Number of words: 108

Word frequency: 
patterns: 1
detect: 1
frequency: 1
measure: 1
count: 1
should: 1
text: 1
simple: 1
project: 2
map: 5
must: 1
computer: 1
an: 1
tools: 1
another: 1
unorderedmap: 1
extraordinarilylongidentifier: 1
in: 3
such: 1
readable: 1
words: 1
as: 2
efficient: 1
discipline: 1
performance: 3
algorithms: 1
structures: 2
efficiency: 3
science: 1
be: 1
thinking: 2
help: 1
set: 5
vector: 1
and: 7
analyzer: 2
are: 3
solving: 1
analysis: 1
fundamental: 1
a: 2
data: 6
requires: 1
improve: 1
often: 1
matters: 1
programming: 1
skills: 1
c: 1
logical: 2
problem: 1
critical: 1
word: 2
abcabcbb: 1
the: 2
slidingwindowtechnique: 1
antidisestablishmentarianism: 1
uniquecharactersonly: 1
algorithm: 1
is: 2
cited: 1
very: 1
essential: 1
long: 1
appears: 1
this: 2
maintainable: 1
abcdefghijklmnopqrstuvwxyz: 1
document: 1
pwwkew: 1

Top 10 word frequency:
and: 7
data: 6
map: 5
set: 5
are: 3
efficiency: 3
in: 3
performance: 3
a: 2
analyzer: 2

The longest word: extraordinarilylongidentifier with: 29 characters
Longest sub-string: abcdefghijklmnopqrstuvwxyz: 26 in abcdefghijklmnopqrstuvwxyz
